Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
Aborigine,"World Wall > World Wall Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105793712/aborigine,3.4,-1,Sport,5.11b,1,60,47.49795,-121.7549
Chainmail,"(6) Shield Wall > Ozone > Columbia Gorge > South-West & Tacoma > Washington",https://www.mountainproject.com/route/107135475/chainmail,3.3,-1,Sport,5.11b,1,40,45.56701,-122.21078
Megatherion,"World Wall > World Wall Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/107239666/megatherion,3.1,-1,Sport,5.11b,1,85,47.49795,-121.7549
"Psycho Wussy","World Wall > World Wall Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/112070225/psycho-wussy,3.0,-1,Sport,5.11b,1,60,47.49795,-121.7549
Negatherion,"Nevermind Wall > Deception Crags > Exit 38 > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/105793325/negatherion,2.8,-1,Sport,5.11b,1,55,47.43561,-121.6638
"The Amphibian","Rattletale Wall > Lookout Point Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/110751229/the-amphibian,3.5,-1,Sport,5.11b,1,80,47.8243,-121.5613
"Luna Park","Ryan's Wall > Upper Skagit Valley > Hwy 20 and North Cascades National Park > Northwest Region > Washington",https://www.mountainproject.com/route/106261297/luna-park,3.4,-1,Sport,5.11b,1,70,48.67782,-121.24374
"A Girl's Best Friend","Gritscone > Far Side > Exit 38 > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106428381/a-girls-best-friend,2.4,-1,"Sport, TR",5.11b,1,35,47.43101,-121.62697
"Stay Tuned","Main Wall > Dishman > Spokane Area > Northeast Corner & Spokane > Washington",https://www.mountainproject.com/route/106476300/stay-tuned,3.2,-1,"Sport, TR",5.11b,1,,47.6541,-117.28584
"Portrait of a Jigsaw Burger","(c) Clearview Crag > Riverview Area > Echo Basin > Frenchman Coulee (Vantage) > Central Region > Washington",https://www.mountainproject.com/route/108055278/portrait-of-a-jigsaw-burger,3.1,-1,Sport,5.11b,1,45,47.0234,-119.98317
"Edge of Space","Snow Creek Wall > Snow Creek Area > Icicle Creek > Leavenworth > Central-East Cascades, Wenatchee, & Leavenworth > Washington",https://www.mountainproject.com/route/107205609/edge-of-space,3.7,-1,"Trad, Sport",5.11b,7,,47.52963,-120.71869
"Violent Phlegms","(a) Midland > The Woods Group > Exit 32; Little Si > North Bend & Vicinity > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/106228906/violent-phlegms,2.8,-1,Sport,5.11b,1,70,47.49715,-121.75478
"Phone Calls from the Dead","(c) The Country > The Country Area > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/[phone]/phone-calls-from-the-dead,3.2,-1,"Trad, Sport",5.11b,1,,47.81962,-121.56921
"Frank Black","(b) Millennium Wall > Sunshine's Lower Cliffs > Echo Basin > Frenchman Coulee (Vantage) > Central Region > Washington",https://www.mountainproject.com/route/107559205/frank-black,2.8,-1,Sport,5.11b,1,60,47.0238,-119.97889
"Euphoric Nothingness","(d) Riverview Park > Riverview Area > Echo Basin > Frenchman Coulee (Vantage) > Central Region > Washington",https://www.mountainproject.com/route/106904324/euphoric-nothingness,3.2,-1,Sport,5.11b,1,40,47.02334,-119.98224
"Unnatural Act","Upper Rhythm > The Rhythm Cliff > Middle Town Walls > Index > Skykomish Valley > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/119463108/unnatural-act,3.9,-1,Sport,5.11b,1,,47.82061,-121.56993
"Crescendo of the Sarcophagus Breathing","East Face > Keechelus Ridge > Snoqualmie Pass Area > Central-West Cascades & Seattle > Washington",https://www.mountainproject.com/route/117815369/crescendo-of-the-sarcophagus-breathing,3.4,-1,Sport,5.11b,1,75,47.3651,-121.31359
